n,a_x,a_y,a_z,p,time
299,1.0662203,-2.6521587,-0.08225441,897.4472,Wed Nov 09 15:41:20 MST 2016
300,-0.259789,0.12863827,-2.3668594,897.4669,Wed Nov 09 15:41:22 MST 2016
301,0.06815791,-2.8172927,-1.5130081,897.459,Wed Nov 09 15:41:23 MST 2016
302,-1.3721792,0.0020883083,-2.5860167,897.4464,Wed Nov 09 15:41:24 MST 2016
303,0.7836802,-0.40648508,-0.8375263,897.4198,Wed Nov 09 15:41:25 MST 2016
304,-0.6746948,-0.08845115,-0.8365669,897.4358,Wed Nov 09 15:41:26 MST 2016
305,0.27128208,-1.3346522,-1.9257584,897.44604,Wed Nov 09 15:41:27 MST 2016
306,2.4801133,-1.4097147,1.2351933,897.4566,Wed Nov 09 15:41:28 MST 2016
307,-1.2502373,-0.24859285,0.41567755,897.4587,Wed Nov 09 15:41:30 MST 2016
308,0.56436515,-2.5659475,2.9779367,897.4408,Wed Nov 09 15:41:31 MST 2016
309,-1.3364775,-1.3284836,0.60366344,897.4768,Wed Nov 09 15:41:32 MST 2016
310,-0.89341295,0.14007711,-1.8459826,897.46063,Wed Nov 09 15:41:33 MST 2016
311,0.52905613,-0.8388624,-0.13189602,897.46063,Wed Nov 09 15:41:34 MST 2016
312,0.22728181,1.5572608,-2.1597662,897.4547,Wed Nov 09 15:41:35 MST 2016
313,-3.0199986,0.014355063,0.53659916,897.4507,Wed Nov 09 15:41:36 MST 2016
314,-1.8308153,-0.5001185,-0.79370785,897.4377,Wed Nov 09 15:41:38 MST 2016
315,0.56999016,0.0086654425,0.3262148,897.4377,Wed Nov 09 15:41:39 MST 2016
316,-0.12137604,-2.2489767,-1.2601748,897.46313,Wed Nov 09 15:41:40 MST 2016
317,0.05317211,0.33905005,-0.012199402,897.4808,Wed Nov 09 15:41:41 MST 2016
318,-0.023405671,0.12859154,0.029227257,897.4824,Wed Nov 09 15:41:42 MST 2016
319,-0.020336986,0.025697708,0.009336472,897.48346,Wed Nov 09 15:41:43 MST 2016
320,-0.026740968,0.021762729,0.0054512024,897.4733,Wed Nov 09 15:41:45 MST 2016
321,-0.037416816,-0.01695168,4.5585632E-4,897.4876,Wed Nov 09 15:41:46 MST 2016
322,-0.016407073,-0.001737237,-0.005381584,897.4866,Wed Nov 09 15:41:47 MST 2016
323,-0.28968322,0.8687732,0.27087784,897.4817,Wed Nov 09 15:41:48 MST 2016
324,-2.1124444,-0.3531723,-1.5389271,897.4452,Wed Nov 09 15:41:49 MST 2016
325,-2.1590972,0.09136391,-0.91849136,897.4133,Wed Nov 09 15:41:50 MST 2016
326,0.7926839,-0.81771374,-0.20574093,897.4287,Wed Nov 09 15:41:51 MST 2016
327,-5.124029,0.7992325,-1.368907,897.4343,Wed Nov 09 15:41:52 MST 2016
328,-0.4336983,-0.3895626,-0.25095177,897.4752,Wed Nov 09 15:41:54 MST 2016
329,-0.12463021,-0.23339891,-0.1077261,897.471,Wed Nov 09 15:41:55 MST 2016
330,1.5866437,0.007674098,-0.53367233,897.464,Wed Nov 09 15:41:56 MST 2016
331,-0.27683616,-0.111896515,-0.18933678,897.4591,Wed Nov 09 15:41:57 MST 2016
332,-0.24621415,-0.26127315,0.19155216,897.4631,Wed Nov 09 15:41:58 MST 2016
333,0.09573841,-0.0676074,0.26757622,897.4576,Wed Nov 09 15:41:59 MST 2016
334,-0.14357781,0.10401225,-0.22676182,897.4543,Wed Nov 09 15:42:01 MST 2016
335,-0.11746967,0.112713575,-0.40223503,897.455,Wed Nov 09 15:42:02 MST 2016
336,-0.24845266,1.0305762,-0.9774828,897.48206,Wed Nov 09 15:42:03 MST 2016
337,0.53055906,1.4337382,0.76698875,897.46375,Wed Nov 09 15:42:04 MST 2016
338,0.3046775,0.040711403,-0.025227547,897.4523,Wed Nov 09 15:42:05 MST 2016
339,0.32253122,0.40074825,-0.6389799,897.41565,Wed Nov 09 15:42:06 MST 2016
340,-0.62938106,0.6536193,-1.2616153,897.4596,Wed Nov 09 15:42:07 MST 2016
341,-0.74418354,0.31167698,-0.5987921,897.4482,Wed Nov 09 15:42:09 MST 2016
342,-3.572509,1.3099561,0.5273757,897.54626,Wed Nov 09 15:42:10 MST 2016
343,1.5934911,0.74397767,-1.430018,897.4607,Wed Nov 09 15:42:11 MST 2016
344,0.32892466,0.43484098,-0.5990896,897.4733,Wed Nov 09 15:42:12 MST 2016
345,0.19046545,0.6139825,-0.48109627,897.4762,Wed Nov 09 15:42:13 MST 2016
346,0.12203646,0.30945385,-0.2109356,897.48486,Wed Nov 09 15:42:14 MST 2016
347,-0.42713404,-0.07557072,-0.37020493,897.48016,Wed Nov 09 15:42:15 MST 2016
348,-0.296834,-0.61053294,-0.28247166,897.494,Wed Nov 09 15:42:17 MST 2016
349,-3.6200025,-1.9337857,-2.0701141,897.4628,Wed Nov 09 15:42:18 MST 2016
350,-0.6232011,0.55660796,-0.6169691,897.44836,Wed Nov 09 15:42:19 MST 2016
351,0.55680776,-0.0109426975,0.56446743,897.4662,Wed Nov 09 15:42:20 MST 2016
352,0.238351,-0.30674827,0.12018776,897.47156,Wed Nov 09 15:42:21 MST 2016
353,0.43282112,-0.78031266,0.08584499,897.46954,Wed Nov 09 15:42:22 MST 2016
354,0.5665561,-0.65815735,0.2396164,897.5,Wed Nov 09 15:42:24 MST 2016
355,-0.06478608,-0.2745763,-0.07152748,897.5122,Wed Nov 09 15:42:25 MST 2016
356,1.4465586,-2.0987077,0.3140173,897.51917,Wed Nov 09 15:42:26 MST 2016
357,-0.44825464,0.42136157,-0.43342113,897.5472,Wed Nov 09 15:42:27 MST 2016
358,0.1361059,0.7000413,-0.06665039,897.5443,Wed Nov 09 15:42:28 MST 2016
359,-0.18130815,0.87979054,-0.061318398,897.5434,Wed Nov 09 15:42:29 MST 2016
360,0.63214946,-0.18676805,0.06684303,897.5252,Wed Nov 09 15:42:31 MST 2016
361,0.89627004,-0.08225179,-0.07017708,897.50867,Wed Nov 09 15:42:32 MST 2016
362,-0.937917,0.294513,0.11230183,897.4719,Wed Nov 09 15:42:33 MST 2016
363,-0.09074348,-0.4047141,0.2716465,897.4453,Wed Nov 09 15:42:34 MST 2016
364,-0.13651907,-0.06984711,0.026002884,897.402,Wed Nov 09 15:42:35 MST 2016
365,-0.42567527,-0.3020091,0.14017677,897.3587,Wed Nov 09 15:42:36 MST 2016
366,-1.202621,-0.07959843,0.22026443,897.3196,Wed Nov 09 15:42:38 MST 2016
367,0.022989541,-1.075602,-0.51908493,897.31934,Wed Nov 09 15:42:39 MST 2016
368,0.23238407,-0.47881985,0.5186901,897.2853,Wed Nov 09 15:42:40 MST 2016
369,-0.46890762,-0.49711275,0.008766174,897.27435,Wed Nov 09 15:42:41 MST 2016
370,0.62914324,-1.1801472,0.49110126,897.2593,Wed Nov 09 15:42:42 MST 2016
371,0.7825829,-0.62381506,0.40682316,897.2543,Wed Nov 09 15:42:43 MST 2016
372,0.31452644,-0.20009828,0.054623604,897.2574,Wed Nov 09 15:42:44 MST 2016
373,-0.44188946,0.9873004,-0.564909,897.2282,Wed Nov 09 15:42:46 MST 2016
374,-0.089174986,0.20651102,-0.07420254,897.22363,Wed Nov 09 15:42:47 MST 2016
375,-0.14827582,0.29045868,-0.10535717,897.23517,Wed Nov 09 15:42:48 MST 2016
376,-0.40625304,0.58095455,-0.3220873,897.2097,Wed Nov 09 15:42:49 MST 2016
377,0.53650546,-0.9018593,0.34430408,897.23834,Wed Nov 09 15:42:50 MST 2016
378,-0.8829335,1.3578887,-0.7098074,897.20306,Wed Nov 09 15:42:51 MST 2016
379,0.44868898,0.62695885,-0.41410446,897.2128,Wed Nov 09 15:42:53 MST 2016
380,0.56091607,0.07390833,0.4165001,897.22003,Wed Nov 09 15:42:54 MST 2016
381,-0.27312154,0.49674082,-0.46455002,897.17883,Wed Nov 09 15:42:55 MST 2016
382,-0.78336704,-0.0026545525,0.09340668,897.144,Wed Nov 09 15:42:56 MST 2016
383,-0.53242135,0.18383694,0.65492153,897.12976,Wed Nov 09 15:42:57 MST 2016
384,-0.014818311,-0.22188663,-0.018331528,897.11707,Wed Nov 09 15:42:58 MST 2016
385,0.09499133,-0.53702736,0.1779232,897.0581,Wed Nov 09 15:42:59 MST 2016
386,0.07619864,-0.25241852,-0.080280304,897.02106,Wed Nov 09 15:43:01 MST 2016
387,-0.017308712,-0.6855922,0.6421032,896.9861,Wed Nov 09 15:43:02 MST 2016
388,0.43738556,-1.450459,0.7457094,896.97473,Wed Nov 09 15:43:03 MST 2016
389,-0.02320522,0.11095762,-0.21209812,896.94037,Wed Nov 09 15:43:04 MST 2016
390,-0.12102425,-0.11592245,0.16380405,896.9285,Wed Nov 09 15:43:05 MST 2016
391,0.21720636,-0.7797868,0.72106934,896.9064,Wed Nov 09 15:43:06 MST 2016
392,0.52,-0.51136804,0.059693336,896.9056,Wed Nov 09 15:43:08 MST 2016
393,-1.6317785,2.0360882,-1.0182314,896.8938,Wed Nov 09 15:43:09 MST 2016
394,-1.7952058,0.3584442,-0.42679977,896.8869,Wed Nov 09 15:43:10 MST 2016
395,-1.8455579,-0.46903467,0.012003899,896.88446,Wed Nov 09 15:43:11 MST 2016
396,-1.09131,-0.25269365,0.5810065,896.86786,Wed Nov 09 15:43:12 MST 2016
397,-0.541167,0.008025646,0.10270214,896.8636,Wed Nov 09 15:43:13 MST 2016
398,1.2351718,-0.5885005,0.31760216,896.86096,Wed Nov 09 15:43:15 MST 2016
399,0.021609306,-0.75411034,0.83661556,896.86914,Wed Nov 09 15:43:16 MST 2016
400,0.42625844,-0.20568609,-0.058665276,896.82416,Wed Nov 09 15:43:17 MST 2016
401,0.0620178,-0.41826153,0.4455099,896.805,Wed Nov 09 15:43:18 MST 2016
402,0.8941338,-0.62597895,-0.022070885,896.7459,Wed Nov 09 15:43:19 MST 2016
403,0.17628193,-0.37608242,0.23099995,896.6653,Wed Nov 09 15:43:20 MST 2016
404,0.076933265,-0.5674343,0.50192165,896.5897,Wed Nov 09 15:43:21 MST 2016
405,0.026542783,-0.19363785,-0.060538292,896.4678,Wed Nov 09 15:43:23 MST 2016
406,0.04342842,-0.2573638,0.2539959,896.36273,Wed Nov 09 15:43:24 MST 2016
407,0.29173577,-0.07121754,-0.22584152,896.25903,Wed Nov 09 15:43:25 MST 2016
408,0.10895407,-0.21274042,0.1344986,896.1493,Wed Nov 09 15:43:26 MST 2016
409,0.22165787,-0.105825424,0.18214798,896.0509,Wed Nov 09 15:43:27 MST 2016
410,0.25571644,-0.05096531,0.14953995,895.90216,Wed Nov 09 15:43:28 MST 2016
411,-0.13443816,-0.25116634,0.021497726,895.82666,Wed Nov 09 15:43:30 MST 2016
412,0.04158485,-0.20027828,0.11819935,895.7011,Wed Nov 09 15:43:31 MST 2016
413,-0.012023807,0.08481407,0.07031441,895.58496,Wed Nov 09 15:43:32 MST 2016
414,0.27339506,-0.22345829,-0.10804653,895.48865,Wed Nov 09 15:43:33 MST 2016
415,-0.07760799,-0.14393759,-0.14537239,895.4112,Wed Nov 09 15:43:34 MST 2016
416,-0.12769163,-0.21912503,-0.31651783,895.3216,Wed Nov 09 15:43:35 MST 2016
417,-0.52424264,-0.2408526,0.31982327,895.2542,Wed Nov 09 15:43:36 MST 2016
418,-1.1444451,-0.37974262,0.45241642,895.20386,Wed Nov 09 15:43:37 MST 2016
419,-1.7804744,-0.4454298,0.06354904,895.14124,Wed Nov 09 15:43:39 MST 2016
420,-1.1683643,-0.2600131,-0.4553423,895.0591,Wed Nov 09 15:43:40 MST 2016
421,-0.81996703,-0.6129961,0.028623581,894.9933,Wed Nov 09 15:43:41 MST 2016
422,-0.64221716,-0.49034166,0.016386032,894.9247,Wed Nov 09 15:43:42 MST 2016
423,-0.32653475,-0.91090226,0.34919834,894.9022,Wed Nov 09 15:43:43 MST 2016
424,-0.3585415,-0.8623948,0.26443863,894.8379,Wed Nov 09 15:43:44 MST 2016
425,1.4806142,-0.09800458,-0.08970642,894.77716,Wed Nov 09 15:43:46 MST 2016
426,1.8528578,0.18720579,-0.1874857,894.7428,Wed Nov 09 15:43:47 MST 2016
427,1.6490405,0.3314042,0.14806652,894.734,Wed Nov 09 15:43:48 MST 2016
428,1.1646336,0.15352201,-0.30272198,894.75323,Wed Nov 09 15:43:49 MST 2016
429,1.3169112,0.32111692,-0.057088852,894.80054,Wed Nov 09 15:43:50 MST 2016
430,0.91541487,0.16044998,-0.15773773,894.7779,Wed Nov 09 15:43:51 MST 2016
431,0.6959299,0.14847612,-0.18573761,894.73755,Wed Nov 09 15:43:53 MST 2016
432,0.5203229,0.06495857,-0.049160957,894.7253,Wed Nov 09 15:43:54 MST 2016
433,0.527497,-0.05658865,0.23951721,894.7275,Wed Nov 09 15:43:55 MST 2016
434,0.5238929,-0.21476603,-0.13735294,894.75,Wed Nov 09 15:43:56 MST 2016
435,0.10707891,-0.12622547,0.08906937,894.7988,Wed Nov 09 15:43:57 MST 2016
436,-0.10017216,-0.1496253,0.4962263,894.8562,Wed Nov 09 15:43:59 MST 2016
437,0.20815343,-0.18738317,0.11699581,894.90894,Wed Nov 09 15:44:00 MST 2016
438,0.016126335,-0.29783487,-0.5003891,894.9596,Wed Nov 09 15:44:01 MST 2016
439,-0.13674581,-0.24443293,-0.14704227,895.01495,Wed Nov 09 15:44:02 MST 2016
440,-0.32153845,-0.39610672,-0.20095634,895.0912,Wed Nov 09 15:44:03 MST 2016
441,-0.39935762,-0.16473794,-0.043468475,895.1746,Wed Nov 09 15:44:04 MST 2016
442,-0.28639078,-0.17880416,0.22591686,895.2747,Wed Nov 09 15:44:05 MST 2016
443,-0.07820594,-0.2781887,0.45083332,895.3745,Wed Nov 09 15:44:07 MST 2016
444,-0.13832766,0.06469965,0.1737957,895.5186,Wed Nov 09 15:44:08 MST 2016
445,-0.11649224,-0.1517086,0.18555355,895.61926,Wed Nov 09 15:44:09 MST 2016
446,0.025540978,-0.2631216,-0.2736206,895.65356,Wed Nov 09 15:44:10 MST 2016
447,0.5202406,-0.13336396,0.172266,895.7114,Wed Nov 09 15:44:11 MST 2016
448,0.08903697,-0.07811403,0.20312786,895.731,Wed Nov 09 15:44:13 MST 2016
449,0.4990424,-0.2328682,0.12841797,895.7153,Wed Nov 09 15:44:14 MST 2016
450,0.6333982,0.16119385,0.09932041,895.72864,Wed Nov 09 15:44:15 MST 2016
451,1.1466864,0.57638097,-0.430686,895.73303,Wed Nov 09 15:44:16 MST 2016
452,0.7676377,0.33428907,-0.05116844,895.76,Wed Nov 09 15:44:17 MST 2016
453,0.39430463,0.10489702,0.74491405,895.828,Wed Nov 09 15:44:18 MST 2016
454,-0.23678923,-0.47031975,-0.11682987,895.8887,Wed Nov 09 15:44:20 MST 2016
455,-0.88531834,-0.70921445,0.06061554,895.9978,Wed Nov 09 15:44:21 MST 2016
456,-1.3293861,-0.48601055,0.03691864,896.1443,Wed Nov 09 15:44:22 MST 2016
457,-1.1494191,-0.52447295,0.4361496,896.2864,Wed Nov 09 15:44:23 MST 2016
458,-0.483366,-0.59088016,0.32493114,896.49866,Wed Nov 09 15:44:24 MST 2016
459,0.55525357,-0.41553497,0.5163336,896.69104,Wed Nov 09 15:44:26 MST 2016
460,0.39861917,-0.29015684,0.3331585,896.8591,Wed Nov 09 15:44:27 MST 2016
461,0.7074959,-0.7515476,0.43352032,897.0498,Wed Nov 09 15:44:28 MST 2016
462,0.35978305,-0.5115535,0.25926876,897.2349,Wed Nov 09 15:44:29 MST 2016
463,0.55579627,0.19614482,-0.2591877,897.3374,Wed Nov 09 15:44:30 MST 2016
464,0.74193454,1.2815919,-0.88306236,897.4252,Wed Nov 09 15:44:31 MST 2016
465,0.24706006,0.56674147,-0.26960087,897.53613,Wed Nov 09 15:44:33 MST 2016
466,0.47957134,0.6458771,-0.49389362,897.6339,Wed Nov 09 15:44:34 MST 2016
467,0.058467746,0.24285841,0.11599445,897.7239,Wed Nov 09 15:44:35 MST 2016
468,0.4161144,-0.3709402,0.35051918,897.8566,Wed Nov 09 15:44:36 MST 2016
469,-0.85355675,-1.262908,0.65888214,897.9558,Wed Nov 09 15:44:37 MST 2016
470,-0.3662158,-2.087349,0.8095341,898.0331,Wed Nov 09 15:44:39 MST 2016
471,-0.35373363,-0.7023766,0.066758156,898.1012,Wed Nov 09 15:44:40 MST 2016
472,-0.2598955,-0.51671433,0.9778185,898.15826,Wed Nov 09 15:44:41 MST 2016
473,0.006308615,-0.61520576,0.05858326,898.1467,Wed Nov 09 15:44:42 MST 2016
474,-0.32348976,0.18331409,-0.16672039,898.1394,Wed Nov 09 15:44:43 MST 2016
475,0.07358916,-1.3300934,0.59694767,898.16406,Wed Nov 09 15:44:45 MST 2016
476,-0.5949889,0.961606,-0.35789967,898.1496,Wed Nov 09 15:44:46 MST 2016
477,-1.425841,0.6742554,-0.6081972,898.1488,Wed Nov 09 15:44:47 MST 2016
478,-2.8948054,-0.11193991,0.5220938,898.1366,Wed Nov 09 15:44:48 MST 2016
479,-1.2557515,-0.44767237,0.2165432,898.1663,Wed Nov 09 15:44:49 MST 2016
480,0.24953215,0.09368229,0.2827549,898.1365,Wed Nov 09 15:44:51 MST 2016
481,0.5338421,-0.12582636,0.49378777,898.1594,Wed Nov 09 15:44:52 MST 2016
482,0.80663437,-0.33932972,-0.11383724,898.1699,Wed Nov 09 15:44:53 MST 2016
483,0.2535537,-0.38386583,0.08409405,898.1837,Wed Nov 09 15:44:54 MST 2016
484,0.23763135,-0.52550936,0.22511387,898.2135,Wed Nov 09 15:44:55 MST 2016
485,0.2665738,-1.3085294,0.56144905,898.2651,Wed Nov 09 15:44:56 MST 2016
486,-0.016550764,-0.9929669,0.30007267,898.3017,Wed Nov 09 15:44:58 MST 2016
487,0.03084308,0.33238316,0.73819065,898.33044,Wed Nov 09 15:44:59 MST 2016
488,0.54142904,-0.7621548,-3.4362106,898.36206,Wed Nov 09 15:45:00 MST 2016
489,-0.11097887,0.71340275,-0.30420494,898.3423,Wed Nov 09 15:45:01 MST 2016
490,-0.21812293,0.51889324,-0.053310394,898.3476,Wed Nov 09 15:45:02 MST 2016
491,-0.073058724,-0.26768875,0.65577984,898.3747,Wed Nov 09 15:45:04 MST 2016
492,0.23538741,-0.6667094,0.41531754,898.4102,Wed Nov 09 15:45:05 MST 2016
493,-0.1288696,-0.08287001,0.19367313,898.425,Wed Nov 09 15:45:06 MST 2016
494,0.55438477,-0.253016,-1.0671949,898.4396,Wed Nov 09 15:45:07 MST 2016
495,0.38395634,-0.047044754,0.114834785,898.4595,Wed Nov 09 15:45:08 MST 2016
496,-0.03789033,0.12860012,0.70630836,898.47327,Wed Nov 09 15:45:10 MST 2016
497,-0.12220687,0.16240835,0.32571983,898.48596,Wed Nov 09 15:45:11 MST 2016
498,-0.025776714,-0.21369576,0.06698036,898.5122,Wed Nov 09 15:45:12 MST 2016
499,-0.03666444,0.06369805,-0.27710629,898.526,Wed Nov 09 15:45:13 MST 2016
500,0.3186654,-0.058151245,-0.13465881,898.5574,Wed Nov 09 15:45:14 MST 2016
501,-0.47622257,-0.14330578,0.4479866,898.5842,Wed Nov 09 15:45:16 MST 2016
502,-1.080349,-0.88610864,0.1548481,898.6085,Wed Nov 09 15:45:17 MST 2016
503,-0.1869998,-1.0407922,-0.003047943,898.6497,Wed Nov 09 15:45:18 MST 2016
504,0.47009218,-0.85370374,0.5236349,898.67786,Wed Nov 09 15:45:19 MST 2016
505,-0.6871064,-0.6526778,0.19017124,898.7458,Wed Nov 09 15:45:20 MST 2016
506,1.9541363,-0.484823,-0.12527943,898.7762,Wed Nov 09 15:45:22 MST 2016
507,-0.2100208,0.028056622,-0.6663561,898.7563,Wed Nov 09 15:45:23 MST 2016
508,0.12636213,0.8745625,-0.3125925,898.7677,Wed Nov 09 15:45:24 MST 2016
509,0.18082008,0.6340294,-0.35067558,898.7766,Wed Nov 09 15:45:25 MST 2016
510,-0.005308777,0.16582775,0.043367386,898.79553,Wed Nov 09 15:45:26 MST 2016
511,0.021968488,-0.43075323,0.3260584,898.8168,Wed Nov 09 15:45:28 MST 2016
512,0.2351112,-0.8998909,0.5857134,898.8478,Wed Nov 09 15:45:29 MST 2016
513,0.05791697,-1.0777724,0.6421652,898.8762,Wed Nov 09 15:45:30 MST 2016
514,0.54911065,-0.75805926,-1.6298695,898.8675,Wed Nov 09 15:45:31 MST 2016
515,0.104798555,0.5291228,-0.20179653,898.8926,Wed Nov 09 15:45:32 MST 2016
516,-0.14089355,0.1939969,-0.14868069,898.90265,Wed Nov 09 15:45:34 MST 2016
517,-0.076863185,0.030334711,0.22123241,898.9105,Wed Nov 09 15:45:35 MST 2016
518,0.56355727,-1.4774389,0.36032104,898.9353,Wed Nov 09 15:45:36 MST 2016
519,-0.091564,-0.7187493,0.56521225,898.95,Wed Nov 09 15:45:37 MST 2016
520,0.12814492,0.9195018,-0.39498615,898.9402,Wed Nov 09 15:45:38 MST 2016
521,-0.042248815,1.1967044,-0.48457813,898.9359,Wed Nov 09 15:45:40 MST 2016
522,-0.22586033,0.8909247,-0.22009277,898.9447,Wed Nov 09 15:45:41 MST 2016
523,0.120158345,-0.5021596,0.119345665,898.9675,Wed Nov 09 15:45:42 MST 2016
524,0.035561442,-0.6691241,0.34471607,898.98157,Wed Nov 09 15:45:43 MST 2016
525,0.031544387,0.586359,-0.22473049,898.97986,Wed Nov 09 15:45:44 MST 2016
526,-0.0051611066,0.103360415,-0.05411434,898.9603,Wed Nov 09 15:45:46 MST 2016
527,0.0099669695,0.005274296,-0.005299568,898.97266,Wed Nov 09 15:45:47 MST 2016
528,-0.008706629,0.5262456,-0.21776104,898.97656,Wed Nov 09 15:45:48 MST 2016
529,0.50541353,0.6022978,0.50032806,898.9573,Wed Nov 09 15:45:49 MST 2016
530,-0.07041758,-1.354167,0.4479208,898.984,Wed Nov 09 15:45:50 MST 2016
531,0.65697324,-1.1796241,0.49067116,898.9849,Wed Nov 09 15:45:52 MST 2016
532,0.0034371018,0.072432995,-0.024474144,898.99536,Wed Nov 09 15:45:53 MST 2016
533,-0.034732968,-0.001513958,0.033055305,899.0092,Wed Nov 09 15:45:54 MST 2016
534,-0.0108410865,0.010413647,0.021718025,898.978,Wed Nov 09 15:45:55 MST 2016
535,0.01799272,-5.581379E-4,0.002614975,898.9708,Wed Nov 09 15:45:56 MST 2016
536,-0.30700836,1.5994153,-0.7288408,898.9568,Wed Nov 09 15:45:58 MST 2016
537,1.1370347,0.53148365,-0.23321915,898.94727,Wed Nov 09 15:45:59 MST 2016
538,1.9730393,-0.1866622,-0.17710781,898.9468,Wed Nov 09 15:46:00 MST 2016
539,0.5650062,0.3623557,-0.21523571,898.9298,Wed Nov 09 15:46:01 MST 2016
540,-0.15897143,0.10796356,-0.23810673,898.921,Wed Nov 09 15:46:02 MST 2016
541,-0.20771255,-0.08958912,-0.031039238,898.90466,Wed Nov 09 15:46:04 MST 2016
542,-0.585371,-0.5066414,0.1140089,898.89325,Wed Nov 09 15:46:05 MST 2016
543,-0.56481063,-0.6804037,0.1508398,898.88184,Wed Nov 09 15:46:06 MST 2016
544,-0.23049009,-0.5750456,0.065410614,898.8492,Wed Nov 09 15:46:07 MST 2016
545,0.305558,-0.20256805,0.18888283,898.841,Wed Nov 09 15:46:08 MST 2016
546,0.17045024,-0.16107702,-0.32988834,898.8407,Wed Nov 09 15:46:10 MST 2016
547,0.16758296,-0.23232031,-0.20978451,898.83417,Wed Nov 09 15:46:11 MST 2016
548,0.18345615,-0.04047537,-0.08170128,898.8386,Wed Nov 09 15:46:12 MST 2016
549,-0.022860497,-0.1447568,-0.040068626,898.8361,Wed Nov 09 15:46:13 MST 2016
550,0.07017231,-0.11142254,0.22535038,898.82794,Wed Nov 09 15:46:14 MST 2016
551,0.13017383,-0.22728682,-0.09398174,898.8071,Wed Nov 09 15:46:16 MST 2016
552,0.017735481,-0.064080715,-0.3723526,898.786,Wed Nov 09 15:46:17 MST 2016
553,0.0023937523,-0.12523317,0.35554695,898.7908,Wed Nov 09 15:46:18 MST 2016
554,0.1502846,-0.22755861,-0.3729229,898.7982,Wed Nov 09 15:46:19 MST 2016
555,-0.056135476,-0.237926,0.23999691,898.7988,Wed Nov 09 15:46:20 MST 2016
556,-0.0048538446,-0.33523297,0.016253471,898.81946,Wed Nov 09 15:46:22 MST 2016
557,0.13675547,-0.24387836,-0.11062908,898.83966,Wed Nov 09 15:46:23 MST 2016
558,0.2089871,-0.60518765,0.48280048,898.85535,Wed Nov 09 15:46:24 MST 2016
559,-0.13499776,-0.8697376,0.4287672,898.88696,Wed Nov 09 15:46:25 MST 2016
560,-0.09083092,-0.36966205,-0.10405445,898.9017,Wed Nov 09 15:46:26 MST 2016
561,0.14835013,-0.6890266,0.3268814,898.93274,Wed Nov 09 15:46:28 MST 2016
562,0.42183632,-0.68754935,0.24818802,898.95917,Wed Nov 09 15:46:29 MST 2016
563,0.3106837,-0.5189569,0.2123537,898.9777,Wed Nov 09 15:46:30 MST 2016
564,-0.027009755,0.0054023266,0.09619045,898.9679,Wed Nov 09 15:46:31 MST 2016
565,0.029871136,0.6154978,-0.25462627,898.99274,Wed Nov 09 15:46:32 MST 2016
566,0.013810366,0.03685236,-0.014217377,898.9982,Wed Nov 09 15:46:34 MST 2016
567,-0.1220541,0.5439997,-0.2424593,898.98517,Wed Nov 09 15:46:35 MST 2016
568,-0.0038802922,0.07997465,-0.03638935,898.989,Wed Nov 09 15:46:36 MST 2016
569,-0.001571387,0.0019330978,-0.016617775,898.9828,Wed Nov 09 15:46:37 MST 2016
570,-0.0011737645,7.650852E-4,-0.013284683,898.9788,Wed Nov 09 15:46:38 MST 2016
571,0.0145094395,-0.0078547,-0.00905323,898.9729,Wed Nov 09 15:46:40 MST 2016
572,0.0065425634,-0.007614851,0.0027685165,898.963,Wed Nov 09 15:46:41 MST 2016
573,0.015514165,-0.0058083534,-0.0069293976,898.9685,Wed Nov 09 15:46:42 MST 2016
574,0.0070055425,-1.0037422E-4,0.0052347183,898.9714,Wed Nov 09 15:46:43 MST 2016
575,-0.08869049,0.53136444,-0.23235512,898.958,Wed Nov 09 15:46:45 MST 2016
576,-0.1468929,0.51898193,-0.21506977,898.9589,Wed Nov 09 15:46:46 MST 2016
577,-0.09631342,0.45884943,-0.19190216,898.9759,Wed Nov 09 15:46:47 MST 2016
578,0.056069165,-0.16531849,0.112644196,898.99475,Wed Nov 09 15:46:48 MST 2016
579,0.016987294,-0.22825098,-0.043315887,899.0244,Wed Nov 09 15:46:49 MST 2016
580,0.042915046,-0.078481674,-0.061728477,899.07336,Wed Nov 09 15:46:51 MST 2016
581,0.087085664,-0.61076736,0.44660568,899.1001,Wed Nov 09 15:46:52 MST 2016
582,-0.7890932,-0.70952654,0.24201298,899.1451,Wed Nov 09 15:46:53 MST 2016
583,-1.8028398,-0.8671789,0.97837543,899.1705,Wed Nov 09 15:46:54 MST 2016
584,-2.0127316,-0.09349966,-0.09922981,899.158,Wed Nov 09 15:46:56 MST 2016
585,-1.8966756,-0.39569616,0.13090515,899.172,Wed Nov 09 15:46:57 MST 2016
586,0.7591088,-0.14866829,-0.2924919,899.18243,Wed Nov 09 15:46:58 MST 2016
587,1.0940366,0.04798746,-0.021227837,899.19214,Wed Nov 09 15:46:59 MST 2016
588,0.53204525,-0.053619385,0.081638336,899.23,Wed Nov 09 15:47:00 MST 2016
589,-0.015804946,-0.034902096,-0.018156052,899.2717,Wed Nov 09 15:47:02 MST 2016
590,-0.22817686,-0.25524235,0.29543114,899.3386,Wed Nov 09 15:47:03 MST 2016
591,-0.28594062,-0.37320566,0.34017277,899.395,Wed Nov 09 15:47:04 MST 2016
592,-0.16903508,-0.38941002,0.1493082,899.4407,Wed Nov 09 15:47:05 MST 2016
